dataset,attr_method,metric,model,itr_no,area,comp,suff
traffic,tsr,mae,iTransformer,1,0.05,5.892,23.88
traffic,tsr,mae,iTransformer,1,0.075,8.217,22.649
traffic,tsr,mae,iTransformer,1,0.1,9.532,21.937
traffic,tsr,mae,iTransformer,1,0.15,12.206,20.342
traffic,tsr,mae,iTransformer,2,0.05,6.146,25.103
traffic,tsr,mae,iTransformer,2,0.075,8.842,23.491
traffic,tsr,mae,iTransformer,2,0.1,10.445,22.592
traffic,tsr,mae,iTransformer,2,0.15,13.638,20.88
traffic,tsr,mae,iTransformer,3,0.05,6.823,24.378
traffic,tsr,mae,iTransformer,3,0.075,8.998,22.982
traffic,tsr,mae,iTransformer,3,0.1,10.573,22.351
traffic,tsr,mae,iTransformer,3,0.15,14.016,20.689
traffic,gatemask,mae,DLinear,1,0.05,2.283,27.172
traffic,gatemask,mae,DLinear,1,0.075,3.714,26.465
traffic,gatemask,mae,DLinear,1,0.1,4.553,26.065
traffic,gatemask,mae,DLinear,1,0.15,6.175,25.175
traffic,gatemask,mae,DLinear,2,0.05,2.351,27.251
traffic,gatemask,mae,DLinear,2,0.075,3.806,26.477
traffic,gatemask,mae,DLinear,2,0.1,4.649,26.07
traffic,gatemask,mae,DLinear,2,0.15,6.327,25.211
traffic,gatemask,mae,DLinear,3,0.05,2.302,26.964
traffic,gatemask,mae,DLinear,3,0.075,3.718,26.182
traffic,gatemask,mae,DLinear,3,0.1,4.526,25.736
traffic,gatemask,mae,DLinear,3,0.15,6.148,24.831
traffic,gatemask,mae,MICN,1,0.05,1.425,23.145
traffic,gatemask,mae,MICN,1,0.075,2.323,22.552
traffic,gatemask,mae,MICN,1,0.1,2.959,22.198
traffic,gatemask,mae,MICN,1,0.15,4.475,21.266
traffic,gatemask,mae,MICN,2,0.05,1.602,22.993
traffic,gatemask,mae,MICN,2,0.075,2.606,22.355
traffic,gatemask,mae,MICN,2,0.1,3.302,21.944
traffic,gatemask,mae,MICN,2,0.15,5.086,20.735
traffic,gatemask,mae,MICN,3,0.05,1.462,23.931
traffic,gatemask,mae,MICN,3,0.075,2.376,23.354
traffic,gatemask,mae,MICN,3,0.1,3.019,23.002
traffic,gatemask,mae,MICN,3,0.15,4.489,22.078
traffic,gatemask,mae,SegRNN,1,0.05,2.603,24.822
traffic,gatemask,mae,SegRNN,1,0.075,3.948,23.648
traffic,gatemask,mae,SegRNN,1,0.1,4.633,22.973
traffic,gatemask,mae,SegRNN,1,0.15,6.649,21.356
traffic,gatemask,mae,SegRNN,2,0.05,2.703,24.797
traffic,gatemask,mae,SegRNN,2,0.075,4.057,23.533
traffic,gatemask,mae,SegRNN,2,0.1,5.001,22.748
traffic,gatemask,mae,SegRNN,2,0.15,7.718,20.674
traffic,gatemask,mae,SegRNN,3,0.05,2.642,24.552
traffic,gatemask,mae,SegRNN,3,0.075,3.906,23.332
traffic,gatemask,mae,SegRNN,3,0.1,4.655,22.652
traffic,gatemask,mae,SegRNN,3,0.15,7.098,20.809
traffic,gatemask,mae,iTransformer,1,0.05,2.618,28.76
traffic,gatemask,mae,iTransformer,1,0.075,3.46,27.651
traffic,gatemask,mae,iTransformer,1,0.1,4.245,26.842
traffic,gatemask,mae,iTransformer,1,0.15,5.543,25.065
traffic,gatemask,mae,iTransformer,2,0.05,2.562,28.879
traffic,gatemask,mae,iTransformer,2,0.075,3.428,27.695
traffic,gatemask,mae,iTransformer,2,0.1,4.146,26.92
traffic,gatemask,mae,iTransformer,2,0.15,5.586,25.052
traffic,gatemask,mae,iTransformer,3,0.05,2.778,28.907
traffic,gatemask,mae,iTransformer,3,0.075,3.744,27.745
traffic,gatemask,mae,iTransformer,3,0.1,4.395,26.92
traffic,gatemask,mae,iTransformer,3,0.15,5.705,25.218
traffic,wtsr,mae,DLinear,1,0.05,8.887,23.841
traffic,wtsr,mae,DLinear,1,0.075,10.714,21.935
traffic,wtsr,mae,DLinear,1,0.1,11.601,20.817
traffic,wtsr,mae,DLinear,1,0.15,13.372,18.411
traffic,wtsr,mae,DLinear,2,0.05,8.882,23.939
traffic,wtsr,mae,DLinear,2,0.075,10.757,22.034
traffic,wtsr,mae,DLinear,2,0.1,11.698,20.892
traffic,wtsr,mae,DLinear,2,0.15,13.578,18.435
traffic,wtsr,mae,DLinear,3,0.05,8.767,23.773
traffic,wtsr,mae,DLinear,3,0.075,10.678,21.857
traffic,wtsr,mae,DLinear,3,0.1,11.568,20.733
traffic,wtsr,mae,DLinear,3,0.15,13.348,18.331
traffic,wtsr,mae,MICN,1,0.05,8.388,18.172
traffic,wtsr,mae,MICN,1,0.075,10.149,16.051
traffic,wtsr,mae,MICN,1,0.1,11.064,14.934
traffic,wtsr,mae,MICN,1,0.15,12.967,12.724
traffic,wtsr,mae,MICN,2,0.05,8.54,17.829
traffic,wtsr,mae,MICN,2,0.075,10.28,15.729
traffic,wtsr,mae,MICN,2,0.1,11.191,14.618
traffic,wtsr,mae,MICN,2,0.15,13.062,12.424
traffic,wtsr,mae,MICN,3,0.05,8.601,18.717
traffic,wtsr,mae,MICN,3,0.075,10.516,16.5
traffic,wtsr,mae,MICN,3,0.1,11.505,15.334
traffic,wtsr,mae,MICN,3,0.15,13.475,13.04
traffic,wtsr,mae,SegRNN,1,0.05,13.733,19.556
traffic,wtsr,mae,SegRNN,1,0.075,14.639,17.195
traffic,wtsr,mae,SegRNN,1,0.1,15.043,15.876
traffic,wtsr,mae,SegRNN,1,0.15,15.894,13.16
traffic,wtsr,mae,SegRNN,2,0.05,12.843,19.658
traffic,wtsr,mae,SegRNN,2,0.075,13.858,17.356
traffic,wtsr,mae,SegRNN,2,0.1,14.341,16.053
traffic,wtsr,mae,SegRNN,2,0.15,15.32,13.384
traffic,wtsr,mae,SegRNN,3,0.05,12.765,19.42
traffic,wtsr,mae,SegRNN,3,0.075,13.728,17.083
traffic,wtsr,mae,SegRNN,3,0.1,14.222,15.749
traffic,wtsr,mae,SegRNN,3,0.15,15.25,13.037
traffic,wtsr,mae,iTransformer,1,0.05,9.006,24.832
traffic,wtsr,mae,iTransformer,1,0.075,10.294,22.282
traffic,wtsr,mae,iTransformer,1,0.1,11.012,20.789
traffic,wtsr,mae,iTransformer,1,0.15,12.407,17.633
traffic,wtsr,mae,iTransformer,2,0.05,9.0,24.704
traffic,wtsr,mae,iTransformer,2,0.075,10.335,22.175
traffic,wtsr,mae,iTransformer,2,0.1,11.101,20.695
traffic,wtsr,mae,iTransformer,2,0.15,12.551,17.579
traffic,wtsr,mae,iTransformer,3,0.05,9.118,24.542
traffic,wtsr,mae,iTransformer,3,0.075,10.422,22.094
traffic,wtsr,mae,iTransformer,3,0.1,11.184,20.647
traffic,wtsr,mae,iTransformer,3,0.15,12.577,17.611
mimic_iii,feature_ablation,auc,DLinear,1,0.05,0.403,0.438
mimic_iii,feature_ablation,auc,DLinear,1,0.075,0.357,0.441
mimic_iii,feature_ablation,auc,DLinear,1,0.1,0.322,0.442
mimic_iii,feature_ablation,auc,DLinear,1,0.15,0.272,0.443
mimic_iii,feature_ablation,auc,DLinear,2,0.05,0.351,0.45
mimic_iii,feature_ablation,auc,DLinear,2,0.075,0.315,0.454
mimic_iii,feature_ablation,auc,DLinear,2,0.1,0.293,0.455
mimic_iii,feature_ablation,auc,DLinear,2,0.15,0.255,0.456
mimic_iii,feature_ablation,auc,DLinear,3,0.05,0.596,0.634
mimic_iii,feature_ablation,auc,DLinear,3,0.075,0.568,0.643
mimic_iii,feature_ablation,auc,DLinear,3,0.1,0.521,0.647
mimic_iii,feature_ablation,auc,DLinear,3,0.15,0.471,0.649
mimic_iii,feature_ablation,auc,MICN,1,0.05,0.364,0.338
mimic_iii,feature_ablation,auc,MICN,1,0.075,0.362,0.345
mimic_iii,feature_ablation,auc,MICN,1,0.1,0.362,0.355
mimic_iii,feature_ablation,auc,MICN,1,0.15,0.349,0.364
mimic_iii,feature_ablation,auc,MICN,2,0.05,0.513,0.543
mimic_iii,feature_ablation,auc,MICN,2,0.075,0.505,0.559
mimic_iii,feature_ablation,auc,MICN,2,0.1,0.501,0.566
mimic_iii,feature_ablation,auc,MICN,2,0.15,0.46,0.575
mimic_iii,feature_ablation,auc,MICN,3,0.05,0.664,0.696
mimic_iii,feature_ablation,auc,MICN,3,0.075,0.649,0.703
mimic_iii,feature_ablation,auc,MICN,3,0.1,0.644,0.704
mimic_iii,feature_ablation,auc,MICN,3,0.15,0.616,0.707
mimic_iii,feature_ablation,auc,SegRNN,1,0.05,0.471,0.723
mimic_iii,feature_ablation,auc,SegRNN,1,0.075,0.454,0.727
mimic_iii,feature_ablation,auc,SegRNN,1,0.1,0.44,0.733
mimic_iii,feature_ablation,auc,SegRNN,1,0.15,0.432,0.738
mimic_iii,feature_ablation,auc,SegRNN,2,0.05,0.419,0.565
mimic_iii,feature_ablation,auc,SegRNN,2,0.075,0.412,0.57
mimic_iii,feature_ablation,auc,SegRNN,2,0.1,0.409,0.573
mimic_iii,feature_ablation,auc,SegRNN,2,0.15,0.398,0.577
mimic_iii,feature_ablation,auc,SegRNN,3,0.05,0.645,0.796
mimic_iii,feature_ablation,auc,SegRNN,3,0.075,0.619,0.809
mimic_iii,feature_ablation,auc,SegRNN,3,0.1,0.603,0.812
mimic_iii,feature_ablation,auc,SegRNN,3,0.15,0.578,0.82
mimic_iii,feature_ablation,auc,iTransformer,1,0.05,0.514,0.439
mimic_iii,feature_ablation,auc,iTransformer,1,0.075,0.511,0.458
mimic_iii,feature_ablation,auc,iTransformer,1,0.1,0.507,0.468
mimic_iii,feature_ablation,auc,iTransformer,1,0.15,0.49,0.49
mimic_iii,feature_ablation,auc,iTransformer,2,0.05,0.647,0.559
mimic_iii,feature_ablation,auc,iTransformer,2,0.075,0.64,0.587
mimic_iii,feature_ablation,auc,iTransformer,2,0.1,0.629,0.605
mimic_iii,feature_ablation,auc,iTransformer,2,0.15,0.605,0.628
mimic_iii,feature_ablation,auc,iTransformer,3,0.05,0.508,0.451
mimic_iii,feature_ablation,auc,iTransformer,3,0.075,0.501,0.476
mimic_iii,feature_ablation,auc,iTransformer,3,0.1,0.496,0.49
mimic_iii,feature_ablation,auc,iTransformer,3,0.15,0.479,0.506
mimic_iii,augmented_occlusion,auc,DLinear,1,0.05,0.427,0.468
mimic_iii,augmented_occlusion,auc,DLinear,1,0.075,0.414,0.469
mimic_iii,augmented_occlusion,auc,DLinear,1,0.1,0.394,0.47
mimic_iii,augmented_occlusion,auc,DLinear,1,0.15,0.367,0.471
mimic_iii,augmented_occlusion,auc,DLinear,2,0.05,0.387,0.449
mimic_iii,augmented_occlusion,auc,DLinear,2,0.075,0.349,0.451
mimic_iii,augmented_occlusion,auc,DLinear,2,0.1,0.336,0.452
mimic_iii,augmented_occlusion,auc,DLinear,2,0.15,0.319,0.455
mimic_iii,augmented_occlusion,auc,DLinear,3,0.05,0.688,0.722
mimic_iii,augmented_occlusion,auc,DLinear,3,0.075,0.666,0.728
mimic_iii,augmented_occlusion,auc,DLinear,3,0.1,0.653,0.73
mimic_iii,augmented_occlusion,auc,DLinear,3,0.15,0.602,0.734
mimic_iii,augmented_occlusion,auc,MICN,1,0.05,0.404,0.379
mimic_iii,augmented_occlusion,auc,MICN,1,0.075,0.401,0.383
mimic_iii,augmented_occlusion,auc,MICN,1,0.1,0.4,0.395
mimic_iii,augmented_occlusion,auc,MICN,1,0.15,0.395,0.402
mimic_iii,augmented_occlusion,auc,MICN,2,0.05,0.515,0.516
mimic_iii,augmented_occlusion,auc,MICN,2,0.075,0.493,0.524
mimic_iii,augmented_occlusion,auc,MICN,2,0.1,0.477,0.532
mimic_iii,augmented_occlusion,auc,MICN,2,0.15,0.463,0.543
mimic_iii,augmented_occlusion,auc,MICN,3,0.05,0.758,0.786
mimic_iii,augmented_occlusion,auc,MICN,3,0.075,0.737,0.792
mimic_iii,augmented_occlusion,auc,MICN,3,0.1,0.727,0.795
mimic_iii,augmented_occlusion,auc,MICN,3,0.15,0.714,0.798
mimic_iii,augmented_occlusion,auc,SegRNN,1,0.05,0.545,0.741
mimic_iii,augmented_occlusion,auc,SegRNN,1,0.075,0.517,0.749
mimic_iii,augmented_occlusion,auc,SegRNN,1,0.1,0.498,0.755
mimic_iii,augmented_occlusion,auc,SegRNN,1,0.15,0.474,0.768
mimic_iii,augmented_occlusion,auc,SegRNN,2,0.05,0.461,0.595
mimic_iii,augmented_occlusion,auc,SegRNN,2,0.075,0.451,0.599
mimic_iii,augmented_occlusion,auc,SegRNN,2,0.1,0.444,0.601
mimic_iii,augmented_occlusion,auc,SegRNN,2,0.15,0.436,0.605
mimic_iii,augmented_occlusion,auc,SegRNN,3,0.05,0.728,0.821
mimic_iii,augmented_occlusion,auc,SegRNN,3,0.075,0.706,0.84
mimic_iii,augmented_occlusion,auc,SegRNN,3,0.1,0.7,0.848
mimic_iii,augmented_occlusion,auc,SegRNN,3,0.15,0.675,0.861
mimic_iii,augmented_occlusion,auc,iTransformer,1,0.05,0.543,0.457
mimic_iii,augmented_occlusion,auc,iTransformer,1,0.075,0.537,0.479
mimic_iii,augmented_occlusion,auc,iTransformer,1,0.1,0.539,0.495
mimic_iii,augmented_occlusion,auc,iTransformer,1,0.15,0.53,0.519
mimic_iii,augmented_occlusion,auc,iTransformer,2,0.05,0.686,0.537
mimic_iii,augmented_occlusion,auc,iTransformer,2,0.075,0.678,0.572
mimic_iii,augmented_occlusion,auc,iTransformer,2,0.1,0.674,0.604
mimic_iii,augmented_occlusion,auc,iTransformer,2,0.15,0.667,0.644
mimic_iii,augmented_occlusion,auc,iTransformer,3,0.05,0.531,0.444
mimic_iii,augmented_occlusion,auc,iTransformer,3,0.075,0.524,0.473
mimic_iii,augmented_occlusion,auc,iTransformer,3,0.1,0.516,0.488
mimic_iii,augmented_occlusion,auc,iTransformer,3,0.15,0.509,0.509
mimic_iii,feature_permutation,auc,DLinear,1,0.05,0.388,0.273
mimic_iii,feature_permutation,auc,DLinear,1,0.075,0.361,0.274
mimic_iii,feature_permutation,auc,DLinear,1,0.1,0.337,0.275
mimic_iii,feature_permutation,auc,DLinear,1,0.15,0.312,0.272
mimic_iii,feature_permutation,auc,DLinear,2,0.05,0.378,0.295
mimic_iii,feature_permutation,auc,DLinear,2,0.075,0.35,0.29
mimic_iii,feature_permutation,auc,DLinear,2,0.1,0.33,0.286
mimic_iii,feature_permutation,auc,DLinear,2,0.15,0.31,0.28
mimic_iii,feature_permutation,auc,DLinear,3,0.05,0.718,0.511
mimic_iii,feature_permutation,auc,DLinear,3,0.075,0.674,0.506
mimic_iii,feature_permutation,auc,DLinear,3,0.1,0.634,0.504
mimic_iii,feature_permutation,auc,DLinear,3,0.15,0.59,0.503
mimic_iii,feature_permutation,auc,MICN,1,0.05,0.415,0.323
mimic_iii,feature_permutation,auc,MICN,1,0.075,0.412,0.335
mimic_iii,feature_permutation,auc,MICN,1,0.1,0.41,0.336
mimic_iii,feature_permutation,auc,MICN,1,0.15,0.404,0.345
mimic_iii,feature_permutation,auc,MICN,2,0.05,0.542,0.461
mimic_iii,feature_permutation,auc,MICN,2,0.075,0.523,0.464
mimic_iii,feature_permutation,auc,MICN,2,0.1,0.514,0.462
mimic_iii,feature_permutation,auc,MICN,2,0.15,0.502,0.462
mimic_iii,feature_permutation,auc,MICN,3,0.05,0.715,0.596
mimic_iii,feature_permutation,auc,MICN,3,0.075,0.693,0.592
mimic_iii,feature_permutation,auc,MICN,3,0.1,0.676,0.595
mimic_iii,feature_permutation,auc,MICN,3,0.15,0.655,0.597
mimic_iii,feature_permutation,auc,SegRNN,1,0.05,0.636,0.541
mimic_iii,feature_permutation,auc,SegRNN,1,0.075,0.623,0.544
mimic_iii,feature_permutation,auc,SegRNN,1,0.1,0.61,0.54
mimic_iii,feature_permutation,auc,SegRNN,1,0.15,0.603,0.541
mimic_iii,feature_permutation,auc,SegRNN,2,0.05,0.65,0.544
mimic_iii,feature_permutation,auc,SegRNN,2,0.075,0.647,0.557
mimic_iii,feature_permutation,auc,SegRNN,2,0.1,0.641,0.564
mimic_iii,feature_permutation,auc,SegRNN,2,0.15,0.629,0.577
mimic_iii,feature_permutation,auc,SegRNN,3,0.05,0.813,0.697
mimic_iii,feature_permutation,auc,SegRNN,3,0.075,0.805,0.713
mimic_iii,feature_permutation,auc,SegRNN,3,0.1,0.799,0.712
mimic_iii,feature_permutation,auc,SegRNN,3,0.15,0.791,0.72
mimic_iii,feature_permutation,auc,iTransformer,1,0.05,0.489,0.328
mimic_iii,feature_permutation,auc,iTransformer,1,0.075,0.486,0.348
mimic_iii,feature_permutation,auc,iTransformer,1,0.1,0.484,0.372
mimic_iii,feature_permutation,auc,iTransformer,1,0.15,0.482,0.397
mimic_iii,feature_permutation,auc,iTransformer,2,0.05,0.696,0.449
mimic_iii,feature_permutation,auc,iTransformer,2,0.075,0.692,0.48
mimic_iii,feature_permutation,auc,iTransformer,2,0.1,0.684,0.495
mimic_iii,feature_permutation,auc,iTransformer,2,0.15,0.673,0.513
mimic_iii,feature_permutation,auc,iTransformer,3,0.05,0.562,0.431
mimic_iii,feature_permutation,auc,iTransformer,3,0.075,0.561,0.446
mimic_iii,feature_permutation,auc,iTransformer,3,0.1,0.557,0.456
mimic_iii,feature_permutation,auc,iTransformer,3,0.15,0.55,0.475
mimic_iii,integrated_gradients,auc,DLinear,1,0.05,0.429,0.307
mimic_iii,integrated_gradients,auc,DLinear,1,0.075,0.409,0.304
mimic_iii,integrated_gradients,auc,DLinear,1,0.1,0.395,0.305
mimic_iii,integrated_gradients,auc,DLinear,1,0.15,0.372,0.304
mimic_iii,integrated_gradients,auc,DLinear,2,0.05,0.404,0.297
mimic_iii,integrated_gradients,auc,DLinear,2,0.075,0.377,0.298
mimic_iii,integrated_gradients,auc,DLinear,2,0.1,0.357,0.298
mimic_iii,integrated_gradients,auc,DLinear,2,0.15,0.333,0.297
mimic_iii,integrated_gradients,auc,DLinear,3,0.05,0.746,0.559
mimic_iii,integrated_gradients,auc,DLinear,3,0.075,0.728,0.556
mimic_iii,integrated_gradients,auc,DLinear,3,0.1,0.71,0.555
mimic_iii,integrated_gradients,auc,DLinear,3,0.15,0.677,0.551
mimic_iii,integrated_gradients,auc,MICN,1,0.05,0.388,0.293
mimic_iii,integrated_gradients,auc,MICN,1,0.075,0.381,0.303
mimic_iii,integrated_gradients,auc,MICN,1,0.1,0.371,0.31
mimic_iii,integrated_gradients,auc,MICN,1,0.15,0.361,0.318
mimic_iii,integrated_gradients,auc,MICN,2,0.05,0.488,0.425
mimic_iii,integrated_gradients,auc,MICN,2,0.075,0.463,0.43
mimic_iii,integrated_gradients,auc,MICN,2,0.1,0.454,0.426
mimic_iii,integrated_gradients,auc,MICN,2,0.15,0.431,0.426
mimic_iii,integrated_gradients,auc,MICN,3,0.05,0.75,0.658
mimic_iii,integrated_gradients,auc,MICN,3,0.075,0.73,0.66
mimic_iii,integrated_gradients,auc,MICN,3,0.1,0.708,0.655
mimic_iii,integrated_gradients,auc,MICN,3,0.15,0.676,0.652
mimic_iii,integrated_gradients,auc,SegRNN,1,0.05,0.725,0.518
mimic_iii,integrated_gradients,auc,SegRNN,1,0.075,0.714,0.547
mimic_iii,integrated_gradients,auc,SegRNN,1,0.1,0.704,0.571
mimic_iii,integrated_gradients,auc,SegRNN,1,0.15,0.696,0.607
mimic_iii,integrated_gradients,auc,SegRNN,2,0.05,0.596,0.427
mimic_iii,integrated_gradients,auc,SegRNN,2,0.075,0.593,0.442
mimic_iii,integrated_gradients,auc,SegRNN,2,0.1,0.588,0.452
mimic_iii,integrated_gradients,auc,SegRNN,2,0.15,0.584,0.486
mimic_iii,integrated_gradients,auc,SegRNN,3,0.05,0.882,0.491
mimic_iii,integrated_gradients,auc,SegRNN,3,0.075,0.878,0.521
mimic_iii,integrated_gradients,auc,SegRNN,3,0.1,0.873,0.548
mimic_iii,integrated_gradients,auc,SegRNN,3,0.15,0.863,0.605
mimic_iii,integrated_gradients,auc,iTransformer,1,0.05,0.497,0.386
mimic_iii,integrated_gradients,auc,iTransformer,1,0.075,0.495,0.406
mimic_iii,integrated_gradients,auc,iTransformer,1,0.1,0.491,0.429
mimic_iii,integrated_gradients,auc,iTransformer,1,0.15,0.484,0.441
mimic_iii,integrated_gradients,auc,iTransformer,2,0.05,0.777,0.612
mimic_iii,integrated_gradients,auc,iTransformer,2,0.075,0.765,0.628
mimic_iii,integrated_gradients,auc,iTransformer,2,0.1,0.749,0.633
mimic_iii,integrated_gradients,auc,iTransformer,2,0.15,0.728,0.637
mimic_iii,integrated_gradients,auc,iTransformer,3,0.05,0.512,0.431
mimic_iii,integrated_gradients,auc,iTransformer,3,0.075,0.5,0.443
mimic_iii,integrated_gradients,auc,iTransformer,3,0.1,0.492,0.441
mimic_iii,integrated_gradients,auc,iTransformer,3,0.15,0.476,0.45
mimic_iii,gradient_shap,auc,DLinear,1,0.05,0.379,0.28
mimic_iii,gradient_shap,auc,DLinear,1,0.075,0.35,0.275
mimic_iii,gradient_shap,auc,DLinear,1,0.1,0.333,0.274
mimic_iii,gradient_shap,auc,DLinear,1,0.15,0.312,0.273
mimic_iii,gradient_shap,auc,DLinear,2,0.05,0.421,0.314
mimic_iii,gradient_shap,auc,DLinear,2,0.075,0.385,0.314
mimic_iii,gradient_shap,auc,DLinear,2,0.1,0.37,0.314
mimic_iii,gradient_shap,auc,DLinear,2,0.15,0.345,0.314
mimic_iii,gradient_shap,auc,DLinear,3,0.05,0.708,0.506
mimic_iii,gradient_shap,auc,DLinear,3,0.075,0.662,0.502
mimic_iii,gradient_shap,auc,DLinear,3,0.1,0.624,0.502
mimic_iii,gradient_shap,auc,DLinear,3,0.15,0.569,0.501
mimic_iii,gradient_shap,auc,MICN,1,0.05,0.401,0.3
mimic_iii,gradient_shap,auc,MICN,1,0.075,0.392,0.311
mimic_iii,gradient_shap,auc,MICN,1,0.1,0.39,0.317
mimic_iii,gradient_shap,auc,MICN,1,0.15,0.379,0.33
mimic_iii,gradient_shap,auc,MICN,2,0.05,0.504,0.411
mimic_iii,gradient_shap,auc,MICN,2,0.075,0.484,0.407
mimic_iii,gradient_shap,auc,MICN,2,0.1,0.465,0.41
mimic_iii,gradient_shap,auc,MICN,2,0.15,0.456,0.418
mimic_iii,gradient_shap,auc,MICN,3,0.05,0.71,0.565
mimic_iii,gradient_shap,auc,MICN,3,0.075,0.686,0.565
mimic_iii,gradient_shap,auc,MICN,3,0.1,0.664,0.568
mimic_iii,gradient_shap,auc,MICN,3,0.15,0.635,0.575
mimic_iii,gradient_shap,auc,SegRNN,1,0.05,0.762,0.532
mimic_iii,gradient_shap,auc,SegRNN,1,0.075,0.753,0.547
mimic_iii,gradient_shap,auc,SegRNN,1,0.1,0.745,0.57
mimic_iii,gradient_shap,auc,SegRNN,1,0.15,0.732,0.599
mimic_iii,gradient_shap,auc,SegRNN,2,0.05,0.67,0.469
mimic_iii,gradient_shap,auc,SegRNN,2,0.075,0.667,0.501
mimic_iii,gradient_shap,auc,SegRNN,2,0.1,0.665,0.514
mimic_iii,gradient_shap,auc,SegRNN,2,0.15,0.656,0.552
mimic_iii,gradient_shap,auc,SegRNN,3,0.05,0.869,0.525
mimic_iii,gradient_shap,auc,SegRNN,3,0.075,0.867,0.557
mimic_iii,gradient_shap,auc,SegRNN,3,0.1,0.865,0.581
mimic_iii,gradient_shap,auc,SegRNN,3,0.15,0.857,0.614
mimic_iii,gradient_shap,auc,iTransformer,1,0.05,0.52,0.368
mimic_iii,gradient_shap,auc,iTransformer,1,0.075,0.517,0.38
mimic_iii,gradient_shap,auc,iTransformer,1,0.1,0.513,0.39
mimic_iii,gradient_shap,auc,iTransformer,1,0.15,0.503,0.404
mimic_iii,gradient_shap,auc,iTransformer,2,0.05,0.719,0.506
mimic_iii,gradient_shap,auc,iTransformer,2,0.075,0.698,0.51
mimic_iii,gradient_shap,auc,iTransformer,2,0.1,0.682,0.526
mimic_iii,gradient_shap,auc,iTransformer,2,0.15,0.643,0.529
mimic_iii,gradient_shap,auc,iTransformer,3,0.05,0.592,0.421
mimic_iii,gradient_shap,auc,iTransformer,3,0.075,0.578,0.441
mimic_iii,gradient_shap,auc,iTransformer,3,0.1,0.567,0.453
mimic_iii,gradient_shap,auc,iTransformer,3,0.15,0.546,0.463
mimic_iii,dyna_mask,auc,DLinear,1,0.05,0.422,0.315
mimic_iii,dyna_mask,auc,DLinear,1,0.075,0.418,0.337
mimic_iii,dyna_mask,auc,DLinear,1,0.1,0.415,0.35
mimic_iii,dyna_mask,auc,DLinear,1,0.15,0.41,0.367
mimic_iii,dyna_mask,auc,DLinear,2,0.05,0.462,0.379
mimic_iii,dyna_mask,auc,DLinear,2,0.075,0.455,0.401
mimic_iii,dyna_mask,auc,DLinear,2,0.1,0.449,0.414
mimic_iii,dyna_mask,auc,DLinear,2,0.15,0.435,0.426
mimic_iii,dyna_mask,auc,DLinear,3,0.05,0.698,0.543
mimic_iii,dyna_mask,auc,DLinear,3,0.075,0.695,0.571
mimic_iii,dyna_mask,auc,DLinear,3,0.1,0.691,0.598
mimic_iii,dyna_mask,auc,DLinear,3,0.15,0.681,0.635
mimic_iii,dyna_mask,auc,MICN,1,0.05,0.387,0.262
mimic_iii,dyna_mask,auc,MICN,1,0.075,0.386,0.287
mimic_iii,dyna_mask,auc,MICN,1,0.1,0.386,0.299
mimic_iii,dyna_mask,auc,MICN,1,0.15,0.382,0.32
mimic_iii,dyna_mask,auc,MICN,2,0.05,0.566,0.355
mimic_iii,dyna_mask,auc,MICN,2,0.075,0.561,0.383
mimic_iii,dyna_mask,auc,MICN,2,0.1,0.556,0.401
mimic_iii,dyna_mask,auc,MICN,2,0.15,0.546,0.437
mimic_iii,dyna_mask,auc,MICN,3,0.05,0.767,0.573
mimic_iii,dyna_mask,auc,MICN,3,0.075,0.762,0.633
mimic_iii,dyna_mask,auc,MICN,3,0.1,0.756,0.662
mimic_iii,dyna_mask,auc,MICN,3,0.15,0.75,0.696
mimic_iii,dyna_mask,auc,SegRNN,1,0.05,0.744,0.463
mimic_iii,dyna_mask,auc,SegRNN,1,0.075,0.74,0.496
mimic_iii,dyna_mask,auc,SegRNN,1,0.1,0.731,0.527
mimic_iii,dyna_mask,auc,SegRNN,1,0.15,0.724,0.563
mimic_iii,dyna_mask,auc,SegRNN,2,0.05,0.622,0.354
mimic_iii,dyna_mask,auc,SegRNN,2,0.075,0.618,0.376
mimic_iii,dyna_mask,auc,SegRNN,2,0.1,0.614,0.399
mimic_iii,dyna_mask,auc,SegRNN,2,0.15,0.609,0.428
mimic_iii,dyna_mask,auc,SegRNN,3,0.05,0.829,0.447
mimic_iii,dyna_mask,auc,SegRNN,3,0.075,0.826,0.466
mimic_iii,dyna_mask,auc,SegRNN,3,0.1,0.818,0.5
mimic_iii,dyna_mask,auc,SegRNN,3,0.15,0.817,0.542
mimic_iii,dyna_mask,auc,iTransformer,1,0.05,0.52,0.372
mimic_iii,dyna_mask,auc,iTransformer,1,0.075,0.518,0.387
mimic_iii,dyna_mask,auc,iTransformer,1,0.1,0.516,0.406
mimic_iii,dyna_mask,auc,iTransformer,1,0.15,0.507,0.425
mimic_iii,dyna_mask,auc,iTransformer,2,0.05,0.728,0.524
mimic_iii,dyna_mask,auc,iTransformer,2,0.075,0.721,0.553
mimic_iii,dyna_mask,auc,iTransformer,2,0.1,0.713,0.568
mimic_iii,dyna_mask,auc,iTransformer,2,0.15,0.699,0.608
mimic_iii,dyna_mask,auc,iTransformer,3,0.05,0.565,0.393
mimic_iii,dyna_mask,auc,iTransformer,3,0.075,0.563,0.424
mimic_iii,dyna_mask,auc,iTransformer,3,0.1,0.56,0.442
mimic_iii,dyna_mask,auc,iTransformer,3,0.15,0.55,0.474
